city_name,year,green_patents
三明,2012,4.2
三明,2013,6.7
三明,2014,5.9
三明,2015,6.300000000000001
三明,2016,4.7
三明,2017,8.1
三明,2018,4.5
三明,2019,5.100000000000001
三明,2020,7.800000000000001
三明,2021,8
三明,2022,8.4
三明,2023,9.4
三明,2024,7.7
上饶,2012,4.2
上饶,2013,6.4
上饶,2014,6.7
上饶,2015,8.800000000000001
上饶,2016,6
上饶,2017,9.300000000000001
上饶,2018,8.300000000000001
上饶,2019,9.5
上饶,2020,11
上饶,2021,9.9
上饶,2022,9.1
上饶,2023,12.2
上饶,2024,11.8
东营,2012,7.4
东营,2013,7.9
东营,2014,7.600000000000001
东营,2015,7
东营,2016,9.600000000000001
东营,2017,9.200000000000001
东营,2018,11.9
东营,2019,12.1
东营,2020,12.2
东营,2021,13
东营,2022,15.8
东营,2023,14
东营,2024,15.6
中山,2012,5.300000000000001
中山,2013,4.600000000000001
中山,2014,6.100000000000001
中山,2015,3.9
中山,2016,7.800000000000001
中山,2017,6.600000000000001
中山,2018,8.300000000000001
中山,2019,5
中山,2020,9.200000000000001
中山,2021,11.1
中山,2022,9
中山,2023,9.4
中山,2024,9.200000000000001
临沂,2012,9.1
临沂,2013,8.6
临沂,2014,8.6
临沂,2016,8.1
临沂,2017,8.700000000000001
临沂,2018,8.800000000000001
临沂,2019,8.700000000000001
临沂,2020,9.600000000000001
临沂,2021,10.6
临沂,2022,10.6
临沂,2023,12.6
临沂,2024,10.9
丽水,2012,5.2
丽水,2013,4.7
丽水,2014,6.5
丽水,2015,6.5
丽水,2016,6.5
丽水,2017,6.4
丽水,2018,5.7
丽水,2019,6.5
丽水,2020,8.1
丽水,2021,9
丽水,2022,8.6
丽水,2023,9.9
丽水,2024,10.8
乐山,2012,5.2
乐山,2013,4
乐山,2014,5
乐山,2015,4.9
乐山,2016,5.100000000000001
乐山,2017,6.5
乐山,2018,6.7
乐山,2019,6.9
乐山,2020,6.5
乐山,2021,6.2
乐山,2022,7.800000000000001
乐山,2023,8.200000000000001
乐山,2024,9.5
九江,2012,6.300000000000001
九江,2013,7.7
九江,2014,7.100000000000001
九江,2015,8.700000000000001
九江,2016,8
九江,2017,9.5
九江,2018,7.9
九江,2019,7.9
九江,2020,9.700000000000001
九江,2021,9.1
九江,2022,11.2
九江,2023,10.4
九江,2024,12.8
佛山,2012,9.300000000000001
佛山,2013,8
佛山,2014,8.5
佛山,2015,9.5
佛山,2016,9.700000000000001
佛山,2017,8
佛山,2018,10.1
佛山,2019,10.2
佛山,2020,12.6
佛山,2021,12.1
佛山,2022,14.3
佛山,2023,13.2
佛山,2024,12.8
信阳,2012,5.9
信阳,2013,11.1
信阳,2014,7
信阳,2015,8.1
信阳,2016,7.9
信阳,2017,8.4
信阳,2018,10.3
信阳,2019,8.6
信阳,2020,9.300000000000001
信阳,2021,10.8
信阳,2022,9.600000000000001
信阳,2023,10.1
信阳,2024,11.5
六安,2012,5.9
六安,2013,6.300000000000001
六安,2014,5.5
六安,2015,6.4
六安,2017,7
六安,2018,7.2
六安,2019,5.2
六安,2020,8.700000000000001
六安,2021,9.200000000000001
六安,2022,8.800000000000001
六安,2023,9.800000000000001
六安,2024,10.8
兰州,2012,7.5
兰州,2013,6.9
